name,country,postalCode,address,latitude,longitude,telephone
市府海鮮麵疙瘩,TW,110, (M,[phone],[phone],[phone]
艋舺雞排 (台北饒河店),TW,105, 台北市松山區饒河街169號,25.05055265,121.57575996,+886970770077
焗烤薯薯,TW,105058,台北市松山區饒河街145號1樓,25.05039712,121.5749338,+886958666851
職人丼深夜食堂,TW,110, 台北市信義區莊敬路258號,25.02924367,121.56255016,+886939235796
老王炸烤 (台北南京店),TW,105030,台北市松山區健康路220號1樓,25.053791,121.5608508,+886908956953
紅火食代 串燒專門店 (台北安居店),TW,106039,台北市大安區安居街30號,25.0207633,121.5546001,+886985113356
口吅品麻辣臭豆腐 (台北通化店),TW,110, 台北市信義區臨江街23號,25.02964505,121.55628103,+886227036223
芝香雞肉飯,TW,11071,台北市信義區忠孝東路5段143號,25.04117341,121.56835532,+886227621666
Yong Bo Yong Bo ( Tai Bei Sin Yi Branch ),TW,110035,台北市信義區福德街53號1樓,25.03663432,121.5803284,+886227276116
COMEBUY (台北市府店),TW,110, 台北市信義區忠孝東路五段165巷5號,25.041645,121.5686964,+886227685508
焦糖楓串燒漢方無烟撒粉 (台北永吉店),TW,110067,台北市信義區永吉路30巷120號,25.042989,121.5686552,+886985801552
Popcorn Chicken King (Taipei Tonghua Store),TW,106, (M,25.0301617,121.5541916,+886227375058
十全藥膳排骨 (大安通化店),TW,106, 台北市大安區通化街62號,25.0304926,121.55421725,+886227011222
百家班 (台北基隆路店),TW,110, (M,25.0451956,121.56678665,+886227630560
紅花麻辣鹹水雞,TW,106050, 台北市大安區臨江街103號,25.03018141,121.55423517,+886905881593
常旺海鮮熱炒,TW,115012,台北市南港區中坡北路4號1樓,25.0445836,121.5817654,+886227891206
滿哥甜品坊,TW,105,台北市松山區八德路四段71號1樓,25.0485403,121.5599999,+886227523113
興安四海豆漿 (台北店),TW,104, 台北市中山區興安街94號,25.05607195,121.54260163,+886225018187
京星港式飲茶一店,TW,106074,台北市大安區敦化南路一段216號,25.041221,121.5485076,+886227412625
胡同燒肉丼 2號店,TW,105049,台北市松山區市民大道四段139號,25.0448329,121.55070782,+88625700373
泰讚了thai like tea市民總店,TW,105051,台北市松山區市民大道五段37號,25.04615529,121.55997332,+886966692018
鱻聚霸生猛海鮮,TW,110059,台北市信義區永吉路179號1樓,25.0457411,121.57190088,+886227477881
玉欣珍傳統美食坊,TW,106,,25.0250983,121.54347966,+886227551084
四鄉五島馬祖麵,TW,104101,台北市中山區遼寧街7號,25.047461,121.542229,+886227715406
豚花韓式料理,TW,105, 台北市松山區市民大道四段149號,25.04490089,121.5510025,+886225772547
市民大道涮涮鍋 (松山東興店),TW,10570, 台北市松山區東興路一號1樓,25.0506318,121.5655392,+886988200842
深夜未歸 (台北永春店),TW,110062,台北市信義區忠孝東路五段429號,25.0409246,121.57557595,+886934136939
丐幫滷味 (台北信義分舵),TW,110, 台北市信義區信義路六段121號,25.03627426,121.57833665,+886227279566
Fun rice 放飯 (台北松信店),TW,110, 台北市信義區松信路126號,25.04419385,121.57207597,+886227676258
胖老爹美式炸雞 (松山五分埔店),TW,115012,台北市南港區中坡北路40巷2號(D室,25.04593545,121.58073481,+886227861818
麥當勞 (S302 台北南京影城店),TW,10597,台北市松山區南京東路五段162號,25.05138058,121.5629359,+886227689449
豆麻麻雞排店,TW,110, (M,25.04328806,121.57603888,+886928503686
秧米 (台北市府店),TW,11066,台北市信義區松信路126號,25.0440999,121.5719051,+886988425536
三媽臭臭鍋 (松山饒河店),TW,105,台北市松山區饒河街239號,25.05085329,121.5771905,+886227494316
すき家 Sukiya (松山站前店),TW,110, 台北市松山區市民大道六段312���,25.04885709,121.5793195,+886225529922
韓勾a韓式烤肉便當專賣店,TW,10555, 台北市松山區八德路三段106巷21號號,25.047364,121.554072,+886986316740
東引快刀手,TW,105047,台北市松山區光復南路54號,25.04598565,121.5576945,+886225777787
jao ho chao fan mien,TW,105063, 台北市松山區南京東路五段357號,25.05136513,121.5681059,+886920983371
齒牛香牛肉麵,TW,105058,台北市松山區饒河街104號,25.050148,121.5745556,+886227467206
